Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    FUNCTIONAL_COMPLEXES
    NEWLINE
    import
    relator

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaracao_pacote lista_declaracoes_opt
Rule 2     lista_declaracoes_opt -> lista_declaracoes
Rule 3     lista_declaracoes_opt -> empty
Rule 4     lista_declaracoes -> declaracao lista_declaracoes
Rule 5     lista_declaracoes -> declaracao
Rule 6     declaracao -> declaracao_classe
Rule 7     declaracao -> declaracao_tipo_dado
Rule 8     declaracao -> declaracao_enum
Rule 9     declaracao -> declaracao_genset
Rule 10    declaracao -> declaracao_relacao_externa
Rule 11    declaracao_pacote -> package CLASS_ID
Rule 12    declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe }
Rule 13    declaracao_classe -> estereotipo_classe CLASS_ID specializes CLASS_ID
Rule 14    corpo_classe -> lista_membros_classe
Rule 15    corpo_classe -> empty
Rule 16    lista_membros_classe -> membro_classe lista_membros_classe
Rule 17    lista_membros_classe -> membro_classe
Rule 18    membro_classe -> declaracao_atributo
Rule 19    membro_classe -> declaracao_relacao_interna
Rule 20    declaracao_atributo -> RELATION_ID : tipo meta_atributos_opt
Rule 21    tipo -> dado_nativo
Rule 22    tipo -> NEW_TYPE
Rule 23    tipo -> CLASS_ID
Rule 24    meta_atributos_opt -> { lista_meta_atributos }
Rule 25    meta_atributos_opt -> empty
Rule 26    lista_meta_atributos -> const
Rule 27    lista_meta_atributos -> ordered
Rule 28    lista_meta_atributos -> derived
Rule 29    lista_meta_atributos -> subsets
Rule 30    lista_meta_atributos -> redefines
Rule 31    declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe }
Rule 32    declaracao_enum -> enum CLASS_ID { lista_instancias_enum }
Rule 33    lista_instancias_enum -> CLASS_ID , lista_instancias_enum
Rule 34    lista_instancias_enum -> CLASS_ID
Rule 35    declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID
Rule 36    declaracao_genset -> genset CLASS_ID { genset_corpo }
Rule 37    genset_modifiers_opt -> disjoint complete
Rule 38    genset_modifiers_opt -> disjoint
Rule 39    genset_modifiers_opt -> complete
Rule 40    genset_modifiers_opt -> empty
Rule 41    lista_classes_genset -> CLASS_ID , lista_classes_genset
Rule 42    lista_classes_genset -> CLASS_ID
Rule 43    genset_corpo -> general CLASS_ID specifics lista_classes_genset
Rule 44    declaracao_relacao_interna -> @ estereotipo_relacao CARDINALITY simbolo_associacao CARDINALITY CLASS_ID
Rule 45    declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID
Rule 46    simbolo_associacao -> ASSOCIATION
Rule 47    simbolo_associacao -> COMPOSITION_L
Rule 48    simbolo_associacao -> COMPOSITION_R
Rule 49    simbolo_associacao -> COMPOSITION_LO
Rule 50    simbolo_associacao -> COMPOSITION_RO
Rule 51    estereotipo_classe -> event
Rule 52    estereotipo_classe -> situation
Rule 53    estereotipo_classe -> process
Rule 54    estereotipo_classe -> category
Rule 55    estereotipo_classe -> mixin
Rule 56    estereotipo_classe -> phaseMixin
Rule 57    estereotipo_classe -> roleMixin
Rule 58    estereotipo_classe -> historicalRoleMixin
Rule 59    estereotipo_classe -> kind
Rule 60    estereotipo_classe -> collective
Rule 61    estereotipo_classe -> quantity
Rule 62    estereotipo_classe -> quality
Rule 63    estereotipo_classe -> mode
Rule 64    estereotipo_classe -> intrisicMode
Rule 65    estereotipo_classe -> extrinsicMode
Rule 66    estereotipo_classe -> subkind
Rule 67    estereotipo_classe -> phase
Rule 68    estereotipo_classe -> role
Rule 69    estereotipo_classe -> historicalRole
Rule 70    estereotipo_relacao -> material
Rule 71    estereotipo_relacao -> derivation
Rule 72    estereotipo_relacao -> comparative
Rule 73    estereotipo_relacao -> mediation
Rule 74    estereotipo_relacao -> characterization
Rule 75    estereotipo_relacao -> externalDependence
Rule 76    estereotipo_relacao -> componentOf
Rule 77    estereotipo_relacao -> memberOf
Rule 78    estereotipo_relacao -> subCollectionOf
Rule 79    estereotipo_relacao -> subQualityOf
Rule 80    estereotipo_relacao -> instantiation
Rule 81    estereotipo_relacao -> termination
Rule 82    estereotipo_relacao -> participational
Rule 83    estereotipo_relacao -> participation
Rule 84    estereotipo_relacao -> historicalDependence
Rule 85    estereotipo_relacao -> creation
Rule 86    estereotipo_relacao -> manifestation
Rule 87    estereotipo_relacao -> bringsAbout
Rule 88    estereotipo_relacao -> triggers
Rule 89    estereotipo_relacao -> composition
Rule 90    estereotipo_relacao -> aggregation
Rule 91    estereotipo_relacao -> inherence
Rule 92    estereotipo_relacao -> value
Rule 93    estereotipo_relacao -> formal
Rule 94    estereotipo_relacao -> constitution
Rule 95    dado_nativo -> number
Rule 96    dado_nativo -> string
Rule 97    dado_nativo -> boolean
Rule 98    dado_nativo -> date
Rule 99    dado_nativo -> time
Rule 100   dado_nativo -> datetime
Rule 101   empty -> <empty>

Terminals, with rules where they appear

,                    : 33 41
:                    : 20
@                    : 44 45
ASSOCIATION          : 46
CARDINALITY          : 44 44 45 45
CLASS_ID             : 11 12 13 13 23 31 32 33 34 35 35 36 41 42 43 44 45 45
COMPOSITION_L        : 47
COMPOSITION_LO       : 49
COMPOSITION_R        : 48
COMPOSITION_RO       : 50
ERROR                : 
FUNCTIONAL_COMPLEXES : 
NEWLINE              : 
NEW_TYPE             : 22
RELATION_ID          : 20
aggregation          : 90
boolean              : 97
bringsAbout          : 87
category             : 54
characterization     : 74
collective           : 60
comparative          : 72
complete             : 37 39
componentOf          : 76
composition          : 89
const                : 26
constitution         : 94
creation             : 85
datatype             : 31
date                 : 98
datetime             : 100
derivation           : 71
derived              : 28
disjoint             : 37 38
enum                 : 32
error                : 
event                : 51
externalDependence   : 75
extrinsicMode        : 65
formal               : 93
general              : 43
genset               : 35 36
historicalDependence : 84
historicalRole       : 69
historicalRoleMixin  : 58
import               : 
inherence            : 91
instantiation        : 80
intrisicMode         : 64
kind                 : 59
manifestation        : 86
material             : 70
mediation            : 73
memberOf             : 77
mixin                : 55
mode                 : 63
number               : 95
ordered              : 27
package              : 11
participation        : 83
participational      : 82
phase                : 67
phaseMixin           : 56
process              : 53
quality              : 62
quantity             : 61
redefines            : 30
relation             : 45
relator              : 
role                 : 68
roleMixin            : 57
situation            : 52
specializes          : 13 35
specifics            : 43
string               : 96
subCollectionOf      : 78
subQualityOf         : 79
subkind              : 66
subsets              : 29
termination          : 81
time                 : 99
triggers             : 88
value                : 92
where                : 35
{                    : 12 24 31 32 36
}                    : 12 24 31 32 36

Nonterminals, with rules where they appear

corpo_classe         : 12 31
dado_nativo          : 21
declaracao           : 4 5
declaracao_atributo  : 18
declaracao_classe    : 6
declaracao_enum      : 8
declaracao_genset    : 9
declaracao_pacote    : 1
declaracao_relacao_externa : 10
declaracao_relacao_interna : 19
declaracao_tipo_dado : 7
empty                : 3 15 25 40
estereotipo_classe   : 12 13
estereotipo_relacao  : 44 45
genset_corpo         : 36
genset_modifiers_opt : 35
lista_classes_genset : 35 41 43
lista_declaracoes    : 2 4
lista_declaracoes_opt : 1
lista_instancias_enum : 32 33
lista_membros_classe : 14 16
lista_meta_atributos : 24
membro_classe        : 16 17
meta_atributos_opt   : 20
programa             : 0
simbolo_associacao   : 44 45
tipo                 : 20

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . declaracao_pacote lista_declaracoes_opt
    (11) declaracao_pacote -> . package CLASS_ID

    package         shift and go to state 3

    programa                       shift and go to state 1
    declaracao_pacote              shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> declaracao_pacote . lista_declaracoes_opt
    (2) lista_declaracoes_opt -> . lista_declaracoes
    (3) lista_declaracoes_opt -> . empty
    (4) lista_declaracoes -> . declaracao lista_declaracoes
    (5) lista_declaracoes -> . declaracao
    (101) empty -> .
    (6) declaracao -> . declaracao_classe
    (7) declaracao -> . declaracao_tipo_dado
    (8) declaracao -> . declaracao_enum
    (9) declaracao -> . declaracao_genset
    (10) declaracao -> . declaracao_relacao_externa
    (12) declaracao_classe -> . estereotipo_classe CLASS_ID { corpo_classe }
    (13) declaracao_classe -> . estereotipo_classe CLASS_ID specializes CLASS_ID
    (31) declaracao_tipo_dado -> . datatype CLASS_ID { corpo_classe }
    (32) declaracao_enum -> . enum CLASS_ID { lista_instancias_enum }
    (35) declaracao_genset -> . genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID
    (36) declaracao_genset -> . genset CLASS_ID { genset_corpo }
    (45) declaracao_relacao_externa -> . @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID
    (51) estereotipo_classe -> . event
    (52) estereotipo_classe -> . situation
    (53) estereotipo_classe -> . process
    (54) estereotipo_classe -> . category
    (55) estereotipo_classe -> . mixin
    (56) estereotipo_classe -> . phaseMixin
    (57) estereotipo_classe -> . roleMixin
    (58) estereotipo_classe -> . historicalRoleMixin
    (59) estereotipo_classe -> . kind
    (60) estereotipo_classe -> . collective
    (61) estereotipo_classe -> . quantity
    (62) estereotipo_classe -> . quality
    (63) estereotipo_classe -> . mode
    (64) estereotipo_classe -> . intrisicMode
    (65) estereotipo_classe -> . extrinsicMode
    (66) estereotipo_classe -> . subkind
    (67) estereotipo_classe -> . phase
    (68) estereotipo_classe -> . role
    (69) estereotipo_classe -> . historicalRole
    (37) genset_modifiers_opt -> . disjoint complete
    (38) genset_modifiers_opt -> . disjoint
    (39) genset_modifiers_opt -> . complete
    (40) genset_modifiers_opt -> . empty

  ! shift/reduce conflict for genset resolved as shift
    $end            reduce using rule 101 (empty -> .)
    datatype        shift and go to state 14
    enum            shift and go to state 15
    genset          shift and go to state 17
    @               shift and go to state 18
    event           shift and go to state 19
    situation       shift and go to state 20
    process         shift and go to state 21
    category        shift and go to state 22
    mixin           shift and go to state 23
    phaseMixin      shift and go to state 24
    roleMixin       shift and go to state 25
    historicalRoleMixin shift and go to state 26
    kind            shift and go to state 27
    collective      shift and go to state 28
    quantity        shift and go to state 29
    quality         shift and go to state 30
    mode            shift and go to state 31
    intrisicMode    shift and go to state 32
    extrinsicMode   shift and go to state 33
    subkind         shift and go to state 34
    phase           shift and go to state 35
    role            shift and go to state 36
    historicalRole  shift and go to state 37
    disjoint        shift and go to state 38
    complete        shift and go to state 39

  ! genset          [ reduce using rule 101 (empty -> .) ]

    lista_declaracoes_opt          shift and go to state 4
    lista_declaracoes              shift and go to state 5
    empty                          shift and go to state 6
    declaracao                     shift and go to state 7
    declaracao_classe              shift and go to state 8
    declaracao_tipo_dado           shift and go to state 9
    declaracao_enum                shift and go to state 10
    declaracao_genset              shift and go to state 11
    declaracao_relacao_externa     shift and go to state 12
    estereotipo_classe             shift and go to state 13
    genset_modifiers_opt           shift and go to state 16

state 3

    (11) declaracao_pacote -> package . CLASS_ID

    CLASS_ID        shift and go to state 40


state 4

    (1) programa -> declaracao_pacote lista_declaracoes_opt .

    $end            reduce using rule 1 (programa -> declaracao_pacote lista_declaracoes_opt .)


state 5

    (2) lista_declaracoes_opt -> lista_declaracoes .

    $end            reduce using rule 2 (lista_declaracoes_opt -> lista_declaracoes .)


state 6

    (3) lista_declaracoes_opt -> empty .
    (40) genset_modifiers_opt -> empty .

    $end            reduce using rule 3 (lista_declaracoes_opt -> empty .)
    genset          reduce using rule 40 (genset_modifiers_opt -> empty .)


state 7

    (4) lista_declaracoes -> declaracao . lista_declaracoes
    (5) lista_declaracoes -> declaracao .
    (4) lista_declaracoes -> . declaracao lista_declaracoes
    (5) lista_declaracoes -> . declaracao
    (6) declaracao -> . declaracao_classe
    (7) declaracao -> . declaracao_tipo_dado
    (8) declaracao -> . declaracao_enum
    (9) declaracao -> . declaracao_genset
    (10) declaracao -> . declaracao_relacao_externa
    (12) declaracao_classe -> . estereotipo_classe CLASS_ID { corpo_classe }
    (13) declaracao_classe -> . estereotipo_classe CLASS_ID specializes CLASS_ID
