Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    FUNCTIONAL_COMPLEXES
    import
    relator

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaracao_pacote lista_declaracoes_opt
Rule 2     lista_declaracoes_opt -> lista_declaracoes
Rule 3     lista_declaracoes_opt -> empty
Rule 4     lista_declaracoes -> declaracao lista_declaracoes
Rule 5     lista_declaracoes -> declaracao
Rule 6     declaracao -> declaracao_classe
Rule 7     declaracao -> declaracao_tipo_dado
Rule 8     declaracao -> declaracao_enum
Rule 9     declaracao -> declaracao_genset
Rule 10    declaracao -> declaracao_relacao_externa
Rule 11    declaracao_pacote -> package CLASS_ID
Rule 12    corpo_classe -> lista_membros_classe
Rule 13    corpo_classe -> empty
Rule 14    lista_membros_classe -> membro_classe lista_membros_classe
Rule 15    lista_membros_classe -> membro_classe
Rule 16    membro_classe -> declaracao_atributo
Rule 17    membro_classe -> declaracao_relacao_interna
Rule 18    declaracao_atributo -> RELATION_ID : tipo meta_atributos_opt
Rule 19    tipo -> dado_nativo
Rule 20    tipo -> NEW_TYPE
Rule 21    tipo -> CLASS_ID
Rule 22    meta_atributos_opt -> { lista_meta_atributos }
Rule 23    meta_atributos_opt -> empty
Rule 24    lista_meta_atributos -> const
Rule 25    lista_meta_atributos -> ordered
Rule 26    lista_meta_atributos -> derived
Rule 27    lista_meta_atributos -> subsets
Rule 28    lista_meta_atributos -> redefines
Rule 29    declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe }
Rule 30    declaracao_enum -> enum CLASS_ID { lista_instancias_enum }
Rule 31    lista_instancias_enum -> CLASS_ID , lista_instancias_enum
Rule 32    lista_instancias_enum -> CLASS_ID
Rule 33    declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID
Rule 34    declaracao_genset -> genset CLASS_ID { genset_corpo }
Rule 35    genset_modifiers_opt -> disjoint complete
Rule 36    genset_modifiers_opt -> disjoint
Rule 37    genset_modifiers_opt -> complete
Rule 38    genset_modifiers_opt -> empty
Rule 39    lista_classes_genset -> CLASS_ID , lista_classes_genset
Rule 40    lista_classes_genset -> CLASS_ID
Rule 41    genset_corpo -> general CLASS_ID specifics lista_classes_genset
Rule 42    declaracao_relacao_interna -> @ estereotipo_relacao CARDINALITY simbolo_associacao CARDINALITY CLASS_ID
Rule 43    declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID
Rule 44    simbolo_associacao -> ASSOCIATION
Rule 45    simbolo_associacao -> COMPOSITION_L
Rule 46    simbolo_associacao -> COMPOSITION_R
Rule 47    simbolo_associacao -> COMPOSITION_LO
Rule 48    simbolo_associacao -> COMPOSITION_RO
Rule 49    estereotipo_classe -> event
Rule 50    estereotipo_classe -> situation
Rule 51    estereotipo_classe -> process
Rule 52    estereotipo_classe -> category
Rule 53    estereotipo_classe -> mixin
Rule 54    estereotipo_classe -> phaseMixin
Rule 55    estereotipo_classe -> roleMixin
Rule 56    estereotipo_classe -> historicalRoleMixin
Rule 57    estereotipo_classe -> kind
Rule 58    estereotipo_classe -> collective
Rule 59    estereotipo_classe -> quantity
Rule 60    estereotipo_classe -> quality
Rule 61    estereotipo_classe -> mode
Rule 62    estereotipo_classe -> intrisicMode
Rule 63    estereotipo_classe -> extrinsicMode
Rule 64    estereotipo_classe -> subkind
Rule 65    estereotipo_classe -> phase
Rule 66    estereotipo_classe -> role
Rule 67    estereotipo_classe -> historicalRole
Rule 68    estereotipo_relacao -> material
Rule 69    estereotipo_relacao -> derivation
Rule 70    estereotipo_relacao -> comparative
Rule 71    estereotipo_relacao -> mediation
Rule 72    estereotipo_relacao -> characterization
Rule 73    estereotipo_relacao -> externalDependence
Rule 74    estereotipo_relacao -> componentOf
Rule 75    estereotipo_relacao -> memberOf
Rule 76    estereotipo_relacao -> subCollectionOf
Rule 77    estereotipo_relacao -> subQualityOf
Rule 78    estereotipo_relacao -> instantiation
Rule 79    estereotipo_relacao -> termination
Rule 80    estereotipo_relacao -> participational
Rule 81    estereotipo_relacao -> participation
Rule 82    estereotipo_relacao -> historicalDependence
Rule 83    estereotipo_relacao -> creation
Rule 84    estereotipo_relacao -> manifestation
Rule 85    estereotipo_relacao -> bringsAbout
Rule 86    estereotipo_relacao -> triggers
Rule 87    estereotipo_relacao -> composition
Rule 88    estereotipo_relacao -> aggregation
Rule 89    estereotipo_relacao -> inherence
Rule 90    estereotipo_relacao -> value
Rule 91    estereotipo_relacao -> formal
Rule 92    estereotipo_relacao -> constitution
Rule 93    dado_nativo -> number
Rule 94    dado_nativo -> string
Rule 95    dado_nativo -> boolean
Rule 96    dado_nativo -> date
Rule 97    dado_nativo -> time
Rule 98    dado_nativo -> datetime
Rule 99    empty -> <empty>

Terminals, with rules where they appear

,                    : 31 39
:                    : 18
@                    : 42 43
ASSOCIATION          : 44
CARDINALITY          : 42 42 43 43
CLASS_ID             : 11 21 29 30 31 32 33 33 34 39 40 41 42 43 43
COMPOSITION_L        : 45
COMPOSITION_LO       : 47
COMPOSITION_R        : 46
COMPOSITION_RO       : 48
ERROR                : 
FUNCTIONAL_COMPLEXES : 
NEW_TYPE             : 20
RELATION_ID          : 18
aggregation          : 88
boolean              : 95
bringsAbout          : 85
category             : 52
characterization     : 72
collective           : 58
comparative          : 70
complete             : 35 37
componentOf          : 74
composition          : 87
const                : 24
constitution         : 92
creation             : 83
datatype             : 29
date                 : 96
datetime             : 98
derivation           : 69
derived              : 26
disjoint             : 35 36
enum                 : 30
error                : 
event                : 49
externalDependence   : 73
extrinsicMode        : 63
formal               : 91
general              : 41
genset               : 33 34
historicalDependence : 82
historicalRole       : 67
historicalRoleMixin  : 56
import               : 
inherence            : 89
instantiation        : 78
intrisicMode         : 62
kind                 : 57
manifestation        : 84
material             : 68
mediation            : 71
memberOf             : 75
mixin                : 53
mode                 : 61
number               : 93
ordered              : 25
package              : 11
participation        : 81
participational      : 80
phase                : 65
phaseMixin           : 54
process              : 51
quality              : 60
quantity             : 59
redefines            : 28
relation             : 43
relator              : 
role                 : 66
roleMixin            : 55
situation            : 50
specializes          : 33
specifics            : 41
string               : 94
subCollectionOf      : 76
subQualityOf         : 77
subkind              : 64
subsets              : 27
termination          : 79
time                 : 97
triggers             : 86
value                : 90
where                : 33
{                    : 22 29 30 34
}                    : 22 29 30 34

Nonterminals, with rules where they appear

corpo_classe         : 29
dado_nativo          : 19
declaracao           : 4 5
declaracao_atributo  : 16
declaracao_classe    : 6
declaracao_enum      : 8
declaracao_genset    : 9
declaracao_pacote    : 1
declaracao_relacao_externa : 10
declaracao_relacao_interna : 17
declaracao_tipo_dado : 7
empty                : 3 13 23 38
estereotipo_classe   : 
estereotipo_relacao  : 42 43
genset_corpo         : 34
genset_modifiers_opt : 33
lista_classes_genset : 33 39 41
lista_declaracoes    : 2 4
lista_declaracoes_opt : 1
lista_instancias_enum : 30 31
lista_membros_classe : 12 14
lista_meta_atributos : 22
membro_classe        : 14 15
meta_atributos_opt   : 18
programa             : 0
simbolo_associacao   : 42 43
tipo                 : 18

